@T,table,
,2012-01-06 22:00,5
,2012-01-06 22:30,1.25
,2012-01-06 23:00,28.75
,2012-01-06 23:30,2.5
,2012-01-07 00:00,5
,2012-01-07 00:30,11.2189
,2012-01-07 01:00,17.0396
,2012-01-07 01:30,0
,2012-01-07 02:00,18.5757
,2012-01-07 02:30,16.6462
,2012-01-07 03:00,0
,2012-01-07 03:30,0
,2012-01-07 04:00,7.47642
,2012-01-07 04:30,16.1989
,2012-01-07 05:00,0
,2012-01-07 05:30,2.49214
,2012-01-07 06:00,0
,2012-01-07 06:30,18.6911
,2012-01-07 07:00,53.581
,2012-01-07 07:30,39.8743
,2012-01-07 08:00,48.5968
,2012-01-07 08:30,63.5496
,2012-01-07 09:00,203.109
,2012-01-07 09:30,120.869
,2012-01-07 10:00,210.586
,2012-01-07 10:30,236.753
,2012-01-07 11:00,320.24
,2012-01-07 11:30,336.439
,2012-01-07 12:00,393.344
,2012-01-07 12:30,590.636
,2012-01-07 13:00,395.826
,2012-01-07 13:30,454.145
,2012-01-07 14:00,331.151
,2012-01-07 14:30,346.034
,2012-01-07 15:00,403.689
,2012-01-07 15:30,359.246
,2012-01-07 16:00,186.413
,2012-01-07 16:30,233.325
,2012-01-07 17:00,275.298
,2012-01-07 17:30,198.758
,2012-01-07 18:00,102.465
,2012-01-07 18:30,39.5047
,2012-01-07 19:00,19.7523
,2012-01-07 19:30,17.2833
,2012-01-07 20:00,2.46904
,2012-01-07 20:30,65.4296
,2012-01-07 21:00,3.70356
,2012-01-07 21:30,54.3189
,2012-01-07 22:00,23.4559
,2012-01-07 22:30,11.1107
,2012-01-07 23:00,9.87617
,2012-01-07 23:30,10.5974
,2012-01-08 00:00,0
,2012-01-08 00:30,12.2232
,2012-01-08 01:00,0
,2012-01-08 01:30,0
,2012-01-08 02:00,10.932
,2012-01-08 02:30,0
,2012-01-08 03:00,0
,2012-01-08 03:30,0
,2012-01-08 04:00,24.4464
,2012-01-08 04:30,1.22232
,2012-01-08 05:00,2.44464
,2012-01-08 05:30,3.66697
,2012-01-08 06:00,6.11161
,2012-01-08 06:30,13.4455
,2012-01-08 07:00,18.3348
,2012-01-08 07:30,24.4464
,2012-01-08 08:00,152.79
,2012-01-08 08:30,189.46
,2012-01-08 09:00,149.123
,2012-01-08 09:30,257.91
,2012-01-08 10:00,298.247
,2012-01-08 10:30,66.8068
,2012-01-08 11:00,410.889
,2012-01-08 11:30,369.259
,2012-01-08 12:00,369.141
,2012-01-08 12:30,234.686
,2012-01-08 13:00,353.073
,2012-01-08 13:30,248.139
,2012-01-08 14:00,419.737
,2012-01-08 14:30,441.258
,2012-01-08 15:00,454.304
,2012-01-08 15:30,314.803
,2012-01-08 16:00,292.582
,2012-01-08 16:30,292.582
,2012-01-08 17:00,250.608
,2012-01-08 17:30,245.67
,2012-01-08 18:00,113.576
,2012-01-08 18:30,40.7392
,2012-01-08 19:00,17.2833
,2012-01-08 19:30,33.3321
,2012-01-08 20:00,0
,2012-01-08 20:30,0
,2012-01-08 21:00,8.64165
,2012-01-08 21:30,6.17261
,2012-01-08 22:00,3.70356
,2012-01-08 22:30,0
,2012-01-08 23:00,12.8176
,2012-01-08 23:30,0
,2012-01-09 00:00,15.6689
,2012-01-09 00:30,3.70356
,2012-01-09 01:00,55.5535
,2012-01-09 01:30,6.17261
,2012-01-09 02:00,0
,2012-01-09 02:30,0
,2012-01-09 03:00,0
,2012-01-09 03:30,0
,2012-01-09 04:00,37.0356
,2012-01-09 04:30,0
,2012-01-09 05:00,13.5797
,2012-01-09 05:30,0
,2012-01-09 06:00,0
,2012-01-09 06:30,23.4559
,2012-01-09 07:00,0
,2012-01-09 07:30,60.4916
,2012-01-09 08:00,108.638
,2012-01-09 08:30,149.377
,2012-01-09 09:00,153.081
,2012-01-09 09:30,155.55
,2012-01-09 10:00,108.638
,2012-01-09 10:30,206.572
,2012-01-09 11:00,329.617
,2012-01-09 11:30,133.233
,2012-01-09 12:00,369.141
,2012-01-09 12:30,341.322
,2012-01-09 13:00,442.481
,2012-01-09 13:30,298.809
,2012-01-09 14:00,162.569
,2012-01-09 14:30,370.474
,2012-01-09 15:00,305.581
,2012-01-09 15:30,458.371
,2012-01-09 16:00,370.364
,2012-01-09 16:30,416.812
,2012-01-09 17:00,376.475
,2012-01-09 17:30,178.459
,2012-01-09 18:00,213.906
,2012-01-09 18:30,57.4491
,2012-01-09 19:00,30.5581
,2012-01-09 19:30,2.44464
,2012-01-09 20:00,15.8902
,2012-01-09 20:30,28.1134
,2012-01-09 21:00,0
,2012-01-09 21:30,3.66697
,2012-01-09 22:00,6.11161
,2012-01-09 22:30,7.33393
,2012-01-09 23:00,52.5599
,2012-01-09 23:30,9.77858
,2012-01-10 00:00,0
,2012-01-10 00:30,9.87617
,2012-01-10 01:00,2.46904
,2012-01-10 01:30,0
,2012-01-10 02:00,0
,2012-01-10 02:30,9.87617
,2012-01-10 03:00,6.17261
,2012-01-10 03:30,0
,2012-01-10 04:00,18.6708
,2012-01-10 04:30,0
,2012-01-10 05:00,0
,2012-01-10 05:30,0
,2012-01-10 06:00,7.40713
,2012-01-10 06:30,3.70356
,2012-01-10 07:00,51.8499
,2012-01-10 07:30,141.97
,2012-01-10 08:00,220.979
,2012-01-10 08:30,219.745
,2012-01-10 09:00,302.458
,2012-01-10 09:30,317.272
,2012-01-10 10:00,341.962
,2012-01-10 10:30,317.272
,2012-01-10 11:00,332.086
,2012-01-10 11:30,411.768
,2012-01-10 12:00,359.677
,2012-01-10 12:30,248.167
,2012-01-10 13:00,518.668
,2012-01-10 13:30,404.973
,2012-01-10 14:00,336.439
,2012-01-10 14:30,373.858
,2012-01-10 15:00,391.305
,2012-01-10 15:30,320.272
,2012-01-10 16:00,290.363
,2012-01-10 16:30,316.533
,2012-01-10 17:00,271.67
,2012-01-10 17:30,114.65
,2012-01-10 18:00,135.835
,2012-01-10 18:30,41.1244
,2012-01-10 19:00,81.0025
,2012-01-10 19:30,8.58093
,2012-01-10 20:00,9.20967
,2012-01-10 20:30,34.8934
,2012-01-10 21:00,41.1244
,2012-01-10 21:30,44.8629
,2012-01-10 22:00,0
,2012-01-10 22:30,3.73858
,2012-01-10 23:00,20.3301
,2012-01-10 23:30,0
,2012-01-11 00:00,0
,2012-01-11 00:30,0
,2012-01-11 01:00,28.75
,2012-01-11 01:30,7.47929
,2012-01-11 02:00,15
,2012-01-11 02:30,0
,2012-01-11 03:00,67.5
,2012-01-11 03:30,0
,2012-01-11 04:00,15.2841
,2012-01-11 04:30,10.2451
,2012-01-11 05:00,8.07143
,2012-01-11 05:30,8.25
,2012-01-11 06:00,10.061
,2012-01-11 06:30,8.875
,2012-01-11 07:00,82.5
,2012-01-11 07:30,27.5
,2012-01-11 08:00,79.25
,2012-01-11 08:30,173.75
,2012-01-11 09:00,171.25
,2012-01-11 09:30,327.5
,2012-01-11 10:00,190
,2012-01-11 10:30,405
,2012-01-11 11:00,266.25
,2012-01-11 11:30,278.75
,2012-01-11 12:00,391.058
,2012-01-11 12:30,400.625
,2012-01-11 13:00,432.5
,2012-01-11 13:30,509.643
,2012-01-11 14:00,560.799
,2012-01-11 14:30,422.5
,2012-01-11 15:00,413.75
,2012-01-11 15:30,403.75
,2012-01-11 16:00,417.5
,2012-01-11 16:30,382.5
,2012-01-11 17:00,202.5
,2012-01-11 17:30,26.25
,2012-01-11 18:00,1.25
,2012-01-11 18:30,30.5
,2012-01-11 19:00,6.35417
,2012-01-11 19:30,11.4205
,2012-01-11 20:00,17.5
,2012-01-11 20:30,9.62121
,2012-01-11 21:00,28.75
,2012-01-11 21:30,0
,2012-01-11 22:00,0
,2012-01-11 22:30,0
,2012-01-11 23:00,0
,2012-01-11 23:30,9.41964
,2012-01-12 00:00,150
,2012-01-12 00:30,2.5
,2012-01-12 01:00,0
,2012-01-12 01:30,10.1014
,2012-01-12 02:00,10.6157
,2012-01-12 02:30,9.2
,2012-01-12 03:00,0
,2012-01-12 03:30,10.5585
,2012-01-12 04:00,11.25
,2012-01-12 04:30,13.1944
,2012-01-12 05:00,52.5
,2012-01-12 05:30,1.25
,2012-01-12 06:00,0
,2012-01-12 06:30,0
,2012-01-12 07:00,23.75
,2012-01-12 07:30,102.5
,2012-01-12 08:00,198.75
,2012-01-12 08:30,303.75
,2012-01-12 09:00,110
,2012-01-12 09:30,300
,2012-01-12 10:00,590
,2012-01-12 10:30,395
,2012-01-12 11:00,498.75
,2012-01-12 11:30,570
,2012-01-12 12:00,747.5
,2012-01-12 12:30,630
,2012-01-12 13:00,506.25
,2012-01-12 13:30,570
,2012-01-12 14:00,582.5
,2012-01-12 14:30,421.333
,2012-01-12 15:00,385.183
,2012-01-12 15:30,395.156
,2012-01-12 16:00,356.513
,2012-01-12 16:30,253.049
,2012-01-12 17:00,351.527
,2012-01-12 17:30,186.982
,2012-01-12 18:00,105.957
,2012-01-12 18:30,47.3688
,2012-01-12 19:00,0
,2012-01-12 19:30,9.97239
,2012-01-12 20:00,28.6706
,2012-01-12 20:30,0
,2012-01-12 21:00,0
,2012-01-12 21:30,0
,2012-01-12 22:00,94.7377
,2012-01-12 22:30,0
,2012-01-12 23:00,0
,2012-01-12 23:30,6.66667
,2012-01-13 00:00,6.625
,2012-01-13 00:30,118.75
,2012-01-13 01:00,20
,2012-01-13 01:30,6.25
,2012-01-13 02:00,8.18333
,2012-01-13 02:30,136.25
,2012-01-13 03:00,0
,2012-01-13 03:30,12.8125
,2012-01-13 04:00,0
,2012-01-13 04:30,33.75
,2012-01-13 05:00,15.1667
,2012-01-13 05:30,22.5
,2012-01-13 06:00,30
,2012-01-13 06:30,0
,2012-01-13 07:00,0
,2012-01-13 07:30,86.25
,2012-01-13 08:00,191.25
,2012-01-13 08:30,173.75
,2012-01-13 09:00,221.25
,2012-01-13 09:30,278.75
,2012-01-13 10:00,360.833
,2012-01-13 10:30,223.75
,2012-01-13 11:00,486.25
,2012-01-13 11:30,473.542
,2012-01-13 12:00,502.5
,2012-01-13 12:30,572.708
,2012-01-13 13:00,545.208
,2012-01-13 13:30,480
,2012-01-13 14:00,472.5
,2012-01-13 14:30,498.125
,2012-01-13 15:00,657.5
,2012-01-13 15:30,336.25
,2012-01-13 16:00,276.786
,2012-01-13 16:30,230.588
,2012-01-13 17:00,398.75
,2012-01-13 17:30,217.5
,2012-01-13 18:00,152.5
,2012-01-13 18:30,63.75
,2012-01-13 19:00,1.07143
,2012-01-13 19:30,5.08929
,2012-01-13 20:00,20
,2012-01-13 20:30,8.5
,2012-01-13 21:00,11.25
,2012-01-13 21:30,17.5
,2012-01-13 22:00,16.25
,2012-01-13 22:30,0
,2012-01-13 23:00,14.1111
,2012-01-13 23:30,14.5058
,2012-01-14 00:00,14.5573
,2012-01-14 00:30,10.4464
,2012-01-14 01:00,10.6034
,2012-01-14 01:30,0
,2012-01-14 02:00,9.09091
,2012-01-14 02:30,11.0445
,2012-01-14 03:00,7.5
,2012-01-14 03:30,16.25
,2012-01-14 04:00,10
,2012-01-14 04:30,13.9286
,2012-01-14 05:00,14.5588
,2012-01-14 05:30,13.8225
,2012-01-14 06:00,13.254
,2012-01-14 06:30,33.9423
,2012-01-14 07:00,13
,2012-01-14 07:30,71.25
,2012-01-14 08:00,122.5
,2012-01-14 08:30,67.5
,2012-01-14 09:00,176.563
,2012-01-14 09:30,309.5
,2012-01-14 10:00,389.167
,2012-01-14 10:30,438.75
,2012-01-14 11:00,485
,2012-01-14 11:30,359.006
,2012-01-14 12:00,432.864
,2012-01-14 12:30,489.131
,2012-01-14 13:00,444.083
,2012-01-14 13:30,517.318
,2012-01-14 14:00,299.172
,2012-01-14 14:30,394.844
,2012-01-14 15:00,523.966
,2012-01-14 15:30,378.951
,2012-01-14 16:00,378.951
,2012-01-14 16:30,353.189
,2012-01-14 17:00,312.468
,2012-01-14 17:30,219.393
,2012-01-14 18:00,32.4103
,2012-01-14 18:30,6.99985
,2012-01-14 19:00,5.2355
,2012-01-14 19:30,18.6982
,2012-01-14 20:00,13.712
,2012-01-14 20:30,11.302
,2012-01-14 21:00,8.62611
,2012-01-14 21:30,0
,2012-01-14 22:00,11.2189
,2012-01-14 22:30,0
,2012-01-14 23:00,26.1775
,2012-01-14 23:30,7.38896
,2012-01-15 00:00,12.1584
,2012-01-15 00:30,24.931
,2012-01-15 01:00,21.1853
,2012-01-15 01:30,27.4241
,2012-01-15 02:00,11.2189
,2012-01-15 02:30,0
,2012-01-15 03:00,15.3808
,2012-01-15 03:30,16.0008
,2012-01-15 04:00,16.0805
,2012-01-15 04:30,17.3106
,2012-01-15 05:00,17.5955
,2012-01-15 05:30,16.2522
,2012-01-15 06:00,18.0999
,2012-01-15 06:30,38.1897
,2012-01-15 07:00,14.7093
,2012-01-15 07:30,92.7432
,2012-01-15 08:00,170.362
,2012-01-15 08:30,139.613
,2012-01-15 09:00,163.298
,2012-01-15 09:30,132.965
,2012-01-15 10:00,308.645
,2012-01-15 10:30,454.237
,2012-01-15 11:00,213.514
,2012-01-15 11:30,345.207
,2012-01-15 12:00,391.038
,2012-01-15 12:30,419.429
,2012-01-15 13:00,683.386
,2012-01-15 13:30,522.86
,2012-01-15 14:00,450.125
,2012-01-15 14:30,522.771
,2012-01-15 15:00,504.788
,2012-01-15 15:30,299.896
,2012-01-15 16:00,304.02
,2012-01-15 16:30,204.147
,2012-01-15 17:00,372.699
,2012-01-15 17:30,206.711
,2012-01-15 18:00,85.5782
,2012-01-15 18:30,42.479
,2012-01-15 19:00,5.02633
,2012-01-15 19:30,9.52748
,2012-01-15 20:00,11.7825
,2012-01-15 20:30,16.3373
,2012-01-15 21:00,22.9449
,2012-01-15 21:30,15.2526
,2012-01-15 22:00,300.144
,2012-01-15 22:30,13.497
,2012-01-15 23:00,15.3425
,2012-01-15 23:30,0
,2012-01-16 00:00,60.7729
,2012-01-16 00:30,19.6484
,2012-01-16 01:00,189.76
,2012-01-16 01:30,0
,2012-01-16 02:00,3.72079
,2012-01-16 02:30,17.1946
,2012-01-16 03:00,19.7017
,2012-01-16 03:30,20.6868
,2012-01-16 04:00,19.8079
,2012-01-16 04:30,20.8188
,2012-01-16 05:00,21.2632
,2012-01-16 05:30,20.7454
,2012-01-16 06:00,27.3332
,2012-01-16 06:30,34.2703
,2012-01-16 07:00,24.3008
,2012-01-16 07:30,110.496
,2012-01-16 08:00,206.868
,2012-01-16 08:30,157.519
,2012-01-16 09:00,198.643
,2012-01-16 09:30,265.439
,2012-01-16 10:00,200.014
,2012-01-16 10:30,253.634
,2012-01-16 11:00,341.348
,2012-01-16 11:30,314.035
,2012-01-16 12:00,452.076
,2012-01-16 12:30,349.217
,2012-01-16 13:00,378.734
,2012-01-16 13:30,440.439
,2012-01-16 14:00,399.779
,2012-01-16 14:30,441.532
,2012-01-16 15:00,388.694
,2012-01-16 15:30,388.694
,2012-01-16 16:00,296.206
,2012-01-16 16:30,284.961
,2012-01-16 17:00,308.931
,2012-01-16 17:30,212.567
,2012-01-16 18:00,37.2499
,2012-01-16 18:30,23.4836
,2012-01-16 19:00,4.75745
,2012-01-16 19:30,7.50886
,2012-01-16 20:00,6.68068
,2012-01-16 20:30,5.6996
,2012-01-16 21:00,2.51032
,2012-01-16 21:30,12.2074
,2012-01-16 22:00,13.4585
,2012-01-16 22:30,15.203
,2012-01-16 23:00,9.83034
,2012-01-16 23:30,9.45891
,2012-01-17 00:00,9.69095
,2012-01-17 00:30,10.3112
,2012-01-17 01:00,17.4291
,2012-01-17 01:30,17.4897
,2012-01-17 02:00,18.8118
,2012-01-17 02:30,15.9425
,2012-01-17 03:00,16.6457
,2012-01-17 03:30,17.788
,2012-01-17 04:00,25.8979
,2012-01-17 04:30,27.1648
,2012-01-17 05:00,28.8525
,2012-01-17 05:30,26.6824
,2012-01-17 06:00,24.1852
,2012-01-17 06:30,63.2535
,2012-01-17 07:00,15.1312
,2012-01-17 07:30,31.0066
,2012-01-17 08:00,161.234
,2012-01-17 08:30,136.429
,2012-01-17 09:00,201.336
,2012-01-17 09:30,233.79
,2012-01-17 10:00,272.681
,2012-01-17 10:30,330.694
,2012-01-17 11:00,302.073
,2012-01-17 11:30,370.717
,2012-01-17 12:00,359.542
,2012-01-17 12:30,412.684
,2012-01-17 13:00,448.213
,2012-01-17 13:30,441.532
,2012-01-17 14:00,461.054
,2012-01-17 14:30,391.528
,2012-01-17 15:00,401.853
,2012-01-17 15:30,355.898
,2012-01-17 16:00,309.133
,2012-01-17 16:30,33.2819
,2012-01-17 17:00,35.8327
,2012-01-17 17:30,145.153
,2012-01-17 18:00,56.9159
,2012-01-17 18:30,56.9159
,2012-01-17 19:00,24.6048
,2012-01-17 19:30,24.6048
,2012-01-17 20:00,25.9677
,2012-01-17 20:30,26.1646
,2012-01-17 21:00,25.4743
,2012-01-17 21:30,22.454
,2012-01-17 22:00,12.5921
,2012-01-17 22:30,21.7073
,2012-01-17 23:00,21.7073
,2012-01-17 23:30,27.7945
,2012-01-18 00:00,28.3323
,2012-01-18 00:30,26.6093
,2012-01-18 01:00,29.5649
,2012-01-18 01:30,30.3537
,2012-01-18 02:00,30.924
,2012-01-18 02:30,32.3144
,2012-01-18 03:00,31.011
,2012-01-18 03:30,33.2837
,2012-01-18 04:00,33.2837
,2012-01-18 04:30,25.2114
,2012-01-18 05:00,25.2114
,2012-01-18 05:30,25.2114
,2012-01-18 06:00,25.2114
,2012-01-18 06:30,20.8737
,2012-01-18 07:00,7.89255
,2012-01-18 07:30,36.1396
,2012-01-18 08:00,86.4027
,2012-01-18 08:30,156.397
,2012-01-18 09:00,148.141
,2012-01-18 09:30,202.382
,2012-01-18 10:00,240.017
,2012-01-18 10:30,306.035
,2012-01-18 11:00,298.809
,2012-01-18 11:30,291.217
,2012-01-18 12:00,277.214
,2012-01-18 12:30,327.839
,2012-01-18 13:00,303.732
,2012-01-18 13:30,389.441
,2012-01-18 14:00,449.71
,2012-01-18 14:30,406.915
,2012-01-18 15:00,389.095
,2012-01-18 15:30,387.538
,2012-01-18 16:00,319.027
,2012-01-18 16:30,274.304
,2012-01-18 17:00,259.973
,2012-01-18 17:30,216.606
,2012-01-18 18:00,48.0385
,2012-01-18 18:30,41.5796
,2012-01-18 19:00,3.87538
,2012-01-18 19:30,0
,2012-01-18 20:00,0
,2012-01-18 20:30,0
,2012-01-18 21:00,1.21106
,2012-01-18 21:30,15.441
,2012-01-18 22:00,17.8429
,2012-01-18 22:30,16.2536
,2012-01-18 23:00,16.0344
,2012-01-18 23:30,16.6016
,2012-01-19 00:00,27.5636
,2012-01-19 00:30,30.1755
,2012-01-19 01:00,33.1939
,2012-01-19 01:30,29.118
,2012-01-19 02:00,31.9113
