@P,writerRadiation_file,/home/drugo/simProspero/output/AU_Emr/RadiationCanopySun.csv

@P,writerRadiation_tStart,2012-01-01 00:00

@P,writerRadiation_tTimestep,30

@P,writerRadiationShade_file,/home/drugo/simProspero/output/AU_Emr/RadiationCanopyShade.csv

@P,writerRadiationShade_tStart,2012-01-01 00:00

@P,writerRadiationShade_tTimestep,30

@P,writerRadiationSoil_file,/home/drugo/simProspero/output/AU_Emr/RadiationSoil.csv

@P,writerRadiationSoil_tStart,2012-01-01 00:00

@P,writerRadiationSoil_tTimestep,30

@P,writerCanopy_file,/home/drugo/simProspero/output/AU_Emr/canopy.csv

@P,writerCanopy_tStart,2012-01-01 00:00

@P,writerCanopy_tTimestep,30

@P,writerSensibleHeat_file,/home/drugo/simProspero/output/AU_Emr/HL_AU_Emr_Sun.csv

@P,writerSensibleHeat_tStart,2012-01-01 00:00

@P,writerSensibleHeat_tTimestep,30

@P,writerSensibleHeatShade_file,/home/drugo/simProspero/output/AU_Emr/HL_AU_Emr_Shade.csv

@P,writerSensibleHeatShade_tStart,2012-01-01 00:00

@P,writerSensibleHeatShade_tTimestep,30

